image_pth,mask_pth
../data/BraTS2020/image/BraTS20_Training_002.nii.gz,../data/BraTS2020/label/BraTS20_Training_002.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_003.nii.gz,../data/BraTS2020/label/BraTS20_Training_003.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_004.nii.gz,../data/BraTS2020/label/BraTS20_Training_004.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_007.nii.gz,../data/BraTS2020/label/BraTS20_Training_007.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_008.nii.gz,../data/BraTS2020/label/BraTS20_Training_008.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_009.nii.gz,../data/BraTS2020/label/BraTS20_Training_009.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_010.nii.gz,../data/BraTS2020/label/BraTS20_Training_010.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_011.nii.gz,../data/BraTS2020/label/BraTS20_Training_011.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_012.nii.gz,../data/BraTS2020/label/BraTS20_Training_012.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_013.nii.gz,../data/BraTS2020/label/BraTS20_Training_013.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_014.nii.gz,../data/BraTS2020/label/BraTS20_Training_014.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_015.nii.gz,../data/BraTS2020/label/BraTS20_Training_015.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_018.nii.gz,../data/BraTS2020/label/BraTS20_Training_018.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_019.nii.gz,../data/BraTS2020/label/BraTS20_Training_019.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_020.nii.gz,../data/BraTS2020/label/BraTS20_Training_020.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_021.nii.gz,../data/BraTS2020/label/BraTS20_Training_021.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_022.nii.gz,../data/BraTS2020/label/BraTS20_Training_022.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_024.nii.gz,../data/BraTS2020/label/BraTS20_Training_024.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_025.nii.gz,../data/BraTS2020/label/BraTS20_Training_025.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_027.nii.gz,../data/BraTS2020/label/BraTS20_Training_027.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_029.nii.gz,../data/BraTS2020/label/BraTS20_Training_029.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_031.nii.gz,../data/BraTS2020/label/BraTS20_Training_031.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_032.nii.gz,../data/BraTS2020/label/BraTS20_Training_032.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_033.nii.gz,../data/BraTS2020/label/BraTS20_Training_033.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_034.nii.gz,../data/BraTS2020/label/BraTS20_Training_034.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_036.nii.gz,../data/BraTS2020/label/BraTS20_Training_036.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_038.nii.gz,../data/BraTS2020/label/BraTS20_Training_038.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_040.nii.gz,../data/BraTS2020/label/BraTS20_Training_040.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_042.nii.gz,../data/BraTS2020/label/BraTS20_Training_042.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_043.nii.gz,../data/BraTS2020/label/BraTS20_Training_043.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_044.nii.gz,../data/BraTS2020/label/BraTS20_Training_044.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_046.nii.gz,../data/BraTS2020/label/BraTS20_Training_046.nii.nii.gz
